ticker symbol	DBMS	version	creator	db type	constraints	schema	total ms	start time	end time	host name	no. cores	operating system	file_name
agens	AgensGraph	v3.0.3	cmd	client	active	company	4128	2021-09-10 09:14:55.832668800	2021-09-10 09:14:59.960721700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
cockroach	CockroachDB	v3.0.3	cmd	client	active - no choice	company	5630	2021-09-10 09:15:35.325716900	2021-09-10 09:15:40.956532500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
cratedb	CrateDB	v3.0.3	cmd	client	active - no choice	company	5342	2021-09-10 09:16:18.419154200	2021-09-10 09:16:23.761547100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
cubrid	CUBRID	v3.0.3	cmd	client	active	company	6456	2021-09-10 09:16:58.861101900	2021-09-10 09:17:05.317664700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
derby	Apache Derby	v3.0.3	cmd	client	active	company	15405	2021-09-10 09:18:00.406361200	2021-09-10 09:18:15.811927400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
derby_emb	Apache Derby	v3.0.3	cmd	embedded	active	company	16202	2021-09-10 09:18:16.637431100	2021-09-10 09:18:32.840369800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
exasol	Exasol	v3.0.3	cmd	client	active	company	4195	2021-09-10 09:20:39.745777300	2021-09-10 09:20:43.941263100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
firebird	Firebird	v3.0.3	cmd	client	active	company	93671	2021-09-10 09:21:41.253220900	2021-09-10 09:23:14.924461200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
h2	H2 Database Engine	v3.0.3	cmd	client	active - no choice	company	7648	2021-09-10 09:23:59.783618800	2021-09-10 09:24:07.432431800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
h2_emb	H2 Database Engine	v3.0.3	cmd	embedded	active - no choice	company	2976	2021-09-10 09:24:08.254428400	2021-09-10 09:24:11.230841000	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
hsqldb	HSQLDB	v3.0.3	cmd	client	active	company	17952	2021-09-10 09:24:56.602125100	2021-09-10 09:25:14.554208900	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
hsqldb_emb	HSQLDB	v3.0.3	cmd	embedded	active	company	2864	2021-09-10 09:25:15.333207300	2021-09-10 09:25:18.197207500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
ibmdb2	IBM Db2 Database	v3.0.3	cmd	client	active	company	23578	2021-09-10 09:30:24.165870800	2021-09-10 09:30:47.744858700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
informix	IBM Informix	v3.0.3	cmd	client	active	company	19946	2021-09-10 09:34:39.468905900	2021-09-10 09:34:59.415315500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
mariadb	MariaDB Server	v3.0.3	cmd	client	active	company	3815	2021-09-10 09:35:44.171281600	2021-09-10 09:35:47.987281500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
mimer	Mimer SQL	v3.0.3	cmd	client	active	company	9286	2021-09-10 09:36:23.642243800	2021-09-10 09:36:32.928934200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
monetdb	MonetDB	v3.0.3	cmd	client	active	company	9525	2021-09-10 09:36:43.661438100	2021-09-10 09:36:53.187150300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
mysql	MySQL Database	v3.0.3	cmd	client	active	company	7636	2021-09-10 09:38:00.010530800	2021-09-10 09:38:07.646582200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
mysql_trino	MySQL Database	v3.0.3	cmd	trino	active - no choice	company	1035999	2021-09-10 09:39:51.356293400	2021-09-10 09:57:07.356110800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
omnisci	OmniSciDB	v3.0.3	cmd	client	active - no choice	company	37538	2021-09-10 09:58:13.822388100	2021-09-10 09:58:51.360795000	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
oracle	Oracle Database	v3.0.3	cmd	client	active	company	12808	2021-09-10 10:00:02.885585500	2021-09-10 10:00:15.694111100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
oracle_trino	Oracle Database	v3.0.3	cmd	trino	active - no choice	company	1877924	2021-09-10 10:02:09.907302000	2021-09-10 10:33:27.831389500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
percona	Percona Server for MySQL	v3.0.3	cmd	client	active	company	6614	2021-09-10 10:34:48.215998000	2021-09-10 10:34:54.830061900	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
postgresql	PostgreSQL	v3.0.3	cmd	client	active	company	3940	2021-09-10 10:35:33.313465500	2021-09-10 10:35:37.254417900	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
postgresql_trino	PostgreSQL	v3.0.3	cmd	trino	active - no choice	company	510823	2021-09-10 10:36:48.969043900	2021-09-10 10:45:19.792161400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
sqlite	SQLite	v3.0.3	cmd	embedded	active - no choice	company	4426	2021-09-10 10:45:20.609160500	2021-09-10 10:45:25.035501800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
sqlserver	MS SQL Server	v3.0.3	cmd	client	active	company	5300	2021-09-10 10:46:01.438500400	2021-09-10 10:46:06.739001300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
sqlserver_trino	MS SQL Server	v3.0.3	cmd	trino	active - no choice	company	1049892	2021-09-10 10:47:20.194742800	2021-09-10 11:04:50.087011000	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
timescale	TimescaleDB	v3.0.3	cmd	client	active	company	4223	2021-09-10 11:05:26.530344400	2021-09-10 11:05:30.753845900	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
yugabyte	YugabyteDB	v3.0.3	cmd	client	active	company	13516	2021-09-10 11:06:29.691164000	2021-09-10 11:06:43.207505400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
agens	AgensGraph	v3.0.3	cmd	client	inactive	company	3987	2021-09-10 11:07:17.961612400	2021-09-10 11:07:21.949113800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
cubrid	CUBRID	v3.0.3	cmd	client	inactive	company	6776	2021-09-10 11:07:56.732675700	2021-09-10 11:08:03.508676900	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
derby	Apache Derby	v3.0.3	cmd	client	inactive	company	15899	2021-09-10 11:08:58.665471800	2021-09-10 11:09:14.565303300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
derby_emb	Apache Derby	v3.0.3	cmd	embedded	inactive	company	18192	2021-09-10 11:09:15.385043700	2021-09-10 11:09:33.577262800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
exasol	Exasol	v3.0.3	cmd	client	inactive	company	4363	2021-09-10 11:11:40.575104900	2021-09-10 11:11:44.938621900	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
firebird	Firebird	v3.0.3	cmd	client	inactive	company	76446	2021-09-10 11:12:42.172867300	2021-09-10 11:13:58.618868700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
hsqldb	HSQLDB	v3.0.3	cmd	client	inactive	company	18580	2021-09-10 11:14:43.523755800	2021-09-10 11:15:02.103771400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
ibmdb2	IBM Db2 Database	v3.0.3	cmd	client	inactive	company	24319	2021-09-10 11:20:08.384361800	2021-09-10 11:20:32.703942800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
informix	IBM Informix	v3.0.3	cmd	client	inactive	company	20057	2021-09-10 11:24:24.486527000	2021-09-10 11:24:44.544182400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
mariadb	MariaDB Server	v3.0.3	cmd	client	inactive	company	6625	2021-09-10 11:25:29.289367800	2021-09-10 11:25:35.915041300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
mimer	Mimer SQL	v3.0.3	cmd	client	inactive	company	9508	2021-09-10 11:26:11.370186500	2021-09-10 11:26:20.878235200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
monetdb	MonetDB	v3.0.3	cmd	client	inactive	company	8844	2021-09-10 11:26:31.496052000	2021-09-10 11:26:40.340361600	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
mysql	MySQL Database	v3.0.3	cmd	client	inactive	company	18888	2021-09-10 11:27:47.001336900	2021-09-10 11:28:05.889807500	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
oracle	Oracle Database	v3.0.3	cmd	client	inactive	company	16229	2021-09-10 11:29:13.534216100	2021-09-10 11:29:29.763289800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
percona	Percona Server for MySQL	v3.0.3	cmd	client	inactive	company	19871	2021-09-10 11:30:41.363627500	2021-09-10 11:31:01.234800800	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
postgresql	PostgreSQL	v3.0.3	cmd	client	inactive	company	3804	2021-09-10 11:31:38.970585400	2021-09-10 11:31:42.774710700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
sqlserver	MS SQL Server	v3.0.3	cmd	client	inactive	company	5467	2021-09-10 11:32:18.206128600	2021-09-10 11:32:23.673271300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
timescale	TimescaleDB	v3.0.3	cmd	client	inactive	company	3797	2021-09-10 11:33:03.427743400	2021-09-10 11:33:07.225088600	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
yugabyte	YugabyteDB	v3.0.3	cmd	client	inactive	company	13055	2021-09-10 11:33:41.740389100	2021-09-10 11:33:54.795583400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.3_win10
agens	AgensGraph	v3.0.3	bash	client	active	company	4739	2021-09-10 15:12:55.800610860	2021-09-10 15:13:00.540463456	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
cockroach	CockroachDB	v3.0.3	bash	client	active - no choice	company	6468	2021-09-10 15:13:40.330263904	2021-09-10 15:13:46.798527530	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
cratedb	CrateDB	v3.0.3	bash	client	active - no choice	company	5814	2021-09-10 15:14:34.351741378	2021-09-10 15:14:40.166004892	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
cubrid	CUBRID	v3.0.3	bash	client	active	company	7721	2021-09-10 15:15:23.135441891	2021-09-10 15:15:30.856537374	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
derby	Apache Derby	v3.0.3	bash	client	active	company	6461	2021-09-10 15:17:19.793853015	2021-09-10 15:17:26.255031606	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
derby_emb	Apache Derby	v3.0.3	bash	embedded	active	company	6176	2021-09-10 15:17:26.835180632	2021-09-10 15:17:33.011647550	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
exasol	Exasol	v3.0.3	bash	client	active	company	3747	2021-09-10 15:21:12.884933739	2021-09-10 15:21:16.632269176	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
firebird	Firebird	v3.0.3	bash	client	active	company	18779	2021-09-10 15:22:08.463585706	2021-09-10 15:22:27.242671939	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
h2	H2 Database Engine	v3.0.3	bash	client	active - no choice	company	4548	2021-09-10 15:23:03.155704337	2021-09-10 15:23:07.703827411	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
h2_emb	H2 Database Engine	v3.0.3	bash	embedded	active - no choice	company	2338	2021-09-10 15:23:08.288989981	2021-09-10 15:23:10.627524934	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
hsqldb	HSQLDB	v3.0.3	bash	client	active	company	5682	2021-09-10 15:23:48.658220176	2021-09-10 15:23:54.340915411	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
hsqldb_emb	HSQLDB	v3.0.3	bash	embedded	active	company	2718	2021-09-10 15:23:54.951986083	2021-09-10 15:23:57.670864057	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
ibmdb2	IBM Db2 Database	v3.0.3	bash	client	active	company	5865	2021-09-10 15:29:49.498022972	2021-09-10 15:29:55.363672803	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
informix	IBM Informix	v3.0.3	bash	client	active	company	8838	2021-09-10 15:48:11.283987059	2021-09-10 15:48:20.122897055	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mariadb	MariaDB Server	v3.0.3	bash	client	active	company	3304	2021-09-10 15:49:12.194602937	2021-09-10 15:49:15.499593463	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mimer	Mimer SQL	v3.0.3	bash	client	active	company	17366	2021-09-10 15:51:29.487816122	2021-09-10 15:51:46.853841112	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
monetdb	MonetDB	v3.0.3	bash	client	active	company	6609	2021-09-10 15:54:06.120233584	2021-09-10 15:54:12.729489180	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mysql	MySQL Database	v3.0.3	bash	client	active	company	4700	2021-09-10 15:55:26.610179912	2021-09-10 15:55:31.311038992	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
mysql_trino	MySQL Database	v3.0.3	bash	trino	active - no choice	company	826276	2021-09-10 15:57:34.931762857	2021-09-10 16:11:21.208704071	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
omnisci	OmniSciDB	v3.0.3	bash	client	active - no choice	company	4241	2021-09-10 16:23:41.052361987	2021-09-10 16:23:45.293568961	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
oracle	Oracle Database	v3.0.3	bash	client	active	company	5142	2021-09-10 18:40:09.513870193	2021-09-10 18:40:14.656163167	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
oracle_trino	Oracle Database	v3.0.3	bash	trino	active - no choice	company	1183553	2021-09-10 18:42:50.466794055	2021-09-10 19:02:34.020342097	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
percona	Percona Server for MySQL	v3.0.3	bash	client	active	company	4841	2021-09-10 19:03:53.659457626	2021-09-10 19:03:58.501118551	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
postgresql	PostgreSQL	v3.0.3	bash	client	active	company	3721	2021-09-10 19:04:39.459372681	2021-09-10 19:04:43.181180345	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
postgresql_trino	PostgreSQL	v3.0.3	bash	trino	active - no choice	company	607349	2021-09-10 19:05:46.287860951	2021-09-10 19:15:53.637087904	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
sqlite	SQLite	v3.0.3	bash	embedded	active - no choice	company	2138	2021-09-10 19:15:54.398539336	2021-09-10 19:15:56.537000632	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
sqlserver	MS SQL Server	v3.0.3	bash	client	active	company	4086	2021-09-10 19:16:51.020737709	2021-09-10 19:16:55.107530262	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
sqlserver_trino	MS SQL Server	v3.0.3	bash	trino	active - no choice	company	991938	2021-09-10 19:18:23.698290275	2021-09-10 19:34:55.636442547	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
timescale	TimescaleDB	v3.0.3	bash	client	active	company	3788	2021-09-10 19:35:36.995474167	2021-09-10 19:35:40.784399600	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
yugabyte	YugabyteDB	v3.0.3	bash	client	active	company	12645	2021-09-10 19:37:13.874001635	2021-09-10 19:37:26.519418497	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
agens	AgensGraph	v3.0.3	bash	client	inactive	company	3925	2021-09-10 19:38:03.379266445	2021-09-10 19:38:07.304615300	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
cubrid	CUBRID	v3.0.3	bash	client	inactive	company	6961	2021-09-10 19:38:47.485229886	2021-09-10 19:38:54.446785550	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
derby	Apache Derby	v3.0.3	bash	client	inactive	company	6454	2021-09-10 19:39:48.543674142	2021-09-10 19:39:54.997978203	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
derby_emb	Apache Derby	v3.0.3	bash	embedded	inactive	company	5910	2021-09-10 19:39:55.605042517	2021-09-10 19:40:01.515616360	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
exasol	Exasol	v3.0.3	bash	client	inactive	company	4044	2021-09-10 19:43:36.452899307	2021-09-10 19:43:40.497322571	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
firebird	Firebird	v3.0.3	bash	client	inactive	company	16556	2021-09-10 19:44:31.743526734	2021-09-10 19:44:48.300356422	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
hsqldb	HSQLDB	v3.0.3	bash	client	inactive	company	5963	2021-09-10 19:45:24.796667739	2021-09-10 19:45:30.759849772	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
ibmdb2	IBM Db2 Database	v3.0.3	bash	client	inactive	company	6312	2021-09-10 19:51:23.922537596	2021-09-10 19:51:30.235192064	ubuntu	8	amd64 / Linux / 5.11.0-34-generic	db_seeder_bash_complete_company_3.0.3_vmware
