ticker symbol	DBMS	version	creator	db type	constraints	schema	total ms	start time	end time	host name	no. cores	operating system	file_name
oracle_trino	Oracle Database	v3.0.3	bash	trino	active - no choice	company	1589925	2021-09-10 13:08:53.453725200	2021-09-10 13:35:23.379165300	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
percona	Percona Server for MySQL	v3.0.3	bash	client	active	company	13039	2021-09-10 13:36:41.664666900	2021-09-10 13:36:54.704382000	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
postgresql	PostgreSQL	v3.0.3	bash	client	active	company	4030	2021-09-10 13:37:31.812356800	2021-09-10 13:37:35.842686600	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
postgresql_trino	PostgreSQL	v3.0.3	bash	trino	active - no choice	company	522438	2021-09-10 13:38:42.038517600	2021-09-10 13:47:24.477261000	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
sqlite	SQLite	v3.0.3	bash	embedded	active - no choice	company	6516	2021-09-10 13:47:25.643879300	2021-09-10 13:47:32.160415600	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
sqlserver	MS SQL Server	v3.0.3	bash	client	active	company	4631	2021-09-10 13:48:06.453851100	2021-09-10 13:48:11.085664700	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
sqlserver_trino	MS SQL Server	v3.0.3	bash	trino	active - no choice	company	1050856	2021-09-10 13:49:21.666041600	2021-09-10 14:06:52.522501200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
timescale	TimescaleDB	v3.0.3	bash	client	active	company	4094	2021-09-10 14:07:26.486403300	2021-09-10 14:07:30.580694400	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
yugabyte	YugabyteDB	v3.0.3	bash	client	active	company	13274	2021-09-10 14:08:25.825286900	2021-09-10 14:08:39.099302500	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
agens	AgensGraph	v3.0.3	bash	client	inactive	company	4018	2021-09-10 14:09:11.973072200	2021-09-10 14:09:15.991939600	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
cubrid	CUBRID	v3.0.3	bash	client	inactive	company	6320	2021-09-10 14:09:48.873929800	2021-09-10 14:09:55.194799200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
derby	Apache Derby	v3.0.3	bash	client	inactive	company	15617	2021-09-10 14:10:38.406234900	2021-09-10 14:10:54.024103300	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
derby_emb	Apache Derby	v3.0.3	bash	embedded	inactive	company	13797	2021-09-10 14:10:55.103184900	2021-09-10 14:11:08.900302500	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
exasol	Exasol	v3.0.3	bash	client	inactive	company	3950	2021-09-10 14:13:12.573115800	2021-09-10 14:13:16.523682800	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
firebird	Firebird	v3.0.3	bash	client	inactive	company	70636	2021-09-10 14:14:02.657546800	2021-09-10 14:15:13.293550900	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
hsqldb	HSQLDB	v3.0.3	bash	client	inactive	company	17986	2021-09-10 14:15:46.385208400	2021-09-10 14:16:04.372156800	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
ibmdb2	IBM Db2 Database	v3.0.3	bash	client	inactive	company	25507	2021-09-10 14:21:07.210943600	2021-09-10 14:21:32.718587100	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
informix	IBM Informix	v3.0.3	bash	client	inactive	company	15007	2021-09-10 14:25:41.624833400	2021-09-10 14:25:56.631887600	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
mariadb	MariaDB Server	v3.0.3	bash	client	inactive	company	7312	2021-09-10 14:26:39.523651700	2021-09-10 14:26:46.835919400	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
mimer	Mimer SQL	v3.0.3	bash	client	inactive	company	13970	2021-09-10 14:27:20.203176300	2021-09-10 14:27:34.173573100	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
monetdb	MonetDB	v3.0.3	bash	client	inactive	company	6856	2021-09-10 14:27:42.098512000	2021-09-10 14:27:48.954571000	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
mysql	MySQL Database	v3.0.3	bash	client	inactive	company	18638	2021-09-10 14:28:53.054364300	2021-09-10 14:29:11.693074700	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
oracle	Oracle Database	v3.0.3	bash	client	inactive	company	15614	2021-09-10 14:30:15.865113000	2021-09-10 14:30:31.480086200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
percona	Percona Server for MySQL	v3.0.3	bash	client	inactive	company	18334	2021-09-10 14:31:40.842177000	2021-09-10 14:31:59.176283200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
postgresql	PostgreSQL	v3.0.3	bash	client	inactive	company	4008	2021-09-10 14:32:33.035066600	2021-09-10 14:32:37.043404200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
sqlserver	MS SQL Server	v3.0.3	bash	client	inactive	company	4606	2021-09-10 14:33:10.113906700	2021-09-10 14:33:14.720200300	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
timescale	TimescaleDB	v3.0.3	bash	client	inactive	company	3996	2021-09-10 14:33:54.005156400	2021-09-10 14:33:58.001578300	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
yugabyte	YugabyteDB	v3.0.3	bash	client	inactive	company	13343	2021-09-10 14:34:30.889880700	2021-09-10 14:34:44.233694200	jfww-win-dt-21	32	amd64 / Linux / 5.4.72-microsoft-standard-WSL2	db_seeder_bash_complete_company_3.0.3_wsl2
agens	AgensGraph	v3.0.4	bash	client	active	company	4446	2021-10-29 08:33:53.136135427	2021-10-29 08:33:57.582378084	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
cockroach	CockroachDB	v3.0.4	bash	client	active - no choice	company	6607	2021-10-29 08:34:37.149604452	2021-10-29 08:34:43.757180807	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
cratedb	CrateDB	v3.0.4	bash	client	active - no choice	company	6052	2021-10-29 08:35:30.580081318	2021-10-29 08:35:36.632207398	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
cubrid	CUBRID	v3.0.4	bash	client	active	company	7957	2021-10-29 08:36:17.534153202	2021-10-29 08:36:25.491260334	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
derby	Apache Derby	v3.0.4	bash	client	active	company	6464	2021-10-29 08:37:19.886281693	2021-10-29 08:37:26.350719497	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
derby_emb	Apache Derby	v3.0.4	bash	embedded	active	company	6446	2021-10-29 08:37:26.941343000	2021-10-29 08:37:33.387529959	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
exasol	Exasol	v3.0.4	bash	client	active	company	3738	2021-10-29 08:41:21.588196317	2021-10-29 08:41:25.326854286	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
firebird	Firebird	v3.0.4	bash	client	active	company	19869	2021-10-29 08:42:15.614265196	2021-10-29 08:42:35.484176278	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
h2	H2 Database Engine	v3.0.4	bash	client	active - no choice	company	4405	2021-10-29 08:43:10.659589585	2021-10-29 08:43:15.064929032	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
h2_emb	H2 Database Engine	v3.0.4	bash	embedded	active - no choice	company	2422	2021-10-29 08:43:15.655585781	2021-10-29 08:43:18.077727239	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
hsqldb	HSQLDB	v3.0.4	bash	client	active	company	5901	2021-10-29 08:43:54.683458995	2021-10-29 08:44:00.584983565	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
hsqldb_emb	HSQLDB	v3.0.4	bash	embedded	active	company	2672	2021-10-29 08:44:01.177356658	2021-10-29 08:44:03.849937491	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
ibmdb2	IBM Db2 Database	v3.0.4	bash	client	active	company	5893	2021-10-29 08:49:56.444869429	2021-10-29 08:50:02.337977792	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
informix	IBM Informix	v3.0.4	bash	client	active	company	8565	2021-10-29 08:54:33.248139130	2021-10-29 08:54:41.814113969	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
mariadb	MariaDB Server	v3.0.4	bash	client	active	company	3153	2021-10-29 08:55:33.294560226	2021-10-29 08:55:36.448548219	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
mimer	Mimer SQL	v3.0.4	bash	client	active	company	16839	2021-10-29 08:56:17.222545991	2021-10-29 08:56:34.062269804	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
monetdb	MonetDB	v3.0.4	bash	client	active	company	6817	2021-10-29 08:56:56.733169201	2021-10-29 08:57:03.550969474	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
mysql	MySQL Database	v3.0.4	bash	client	active	company	4607	2021-10-29 08:58:16.932962831	2021-10-29 08:58:21.540778573	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
mysql_trino	MySQL Database	v3.0.4	bash	trino	active - no choice	company	826881	2021-10-29 09:00:26.480292615	2021-10-29 09:14:13.361467867	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
omnisci	OmniSciDB	v3.0.4	bash	client	active - no choice	company	4771	2021-10-29 09:41:08.352440475	2021-10-29 09:41:13.124287824	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
oracle	Oracle Database	v3.0.4	bash	client	active	company	5079	2021-10-29 09:46:36.703967587	2021-10-29 09:46:41.783877117	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
oracle_trino	Oracle Database	v3.0.4	bash	trino	active - no choice	company	1076481	2021-10-29 09:49:48.924903825	2021-10-29 10:07:45.406212358	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
percona	Percona Server for MySQL	v3.0.4	bash	client	active	company	4837	2021-10-29 10:09:05.842680070	2021-10-29 10:09:10.680224675	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
postgresql	PostgreSQL	v3.0.4	bash	client	active	company	3625	2021-10-29 10:09:52.050180771	2021-10-29 10:09:55.675930411	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
postgresql_trino	PostgreSQL	v3.0.4	bash	trino	active - no choice	company	714953	2021-10-29 10:10:58.637447901	2021-10-29 10:22:53.590754982	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
sqlite	SQLite	v3.0.4	bash	embedded	active - no choice	company	1889	2021-10-29 10:22:54.207172052	2021-10-29 10:22:56.097124705	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
sqlserver	MS SQL Server	v3.0.4	bash	client	active	company	3873	2021-10-29 10:23:50.690122493	2021-10-29 10:23:54.563135566	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
sqlserver_trino	MS SQL Server	v3.0.4	bash	trino	active - no choice	company	1009922	2021-10-29 10:25:03.124965468	2021-10-29 10:41:53.046997453	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
timescale	TimescaleDB	v3.0.4	bash	client	active	company	3829	2021-10-29 10:42:29.430996572	2021-10-29 10:42:33.260677371	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
yugabyte	YugabyteDB	v3.0.4	bash	client	active	company	12843	2021-10-29 10:44:07.675184470	2021-10-29 10:44:20.518396806	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
agens	AgensGraph	v3.0.4	bash	client	inactive	company	3863	2021-10-29 10:44:58.536581096	2021-10-29 10:45:02.399630214	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
cubrid	CUBRID	v3.0.4	bash	client	inactive	company	6918	2021-10-29 10:45:43.468392186	2021-10-29 10:45:50.386720999	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
derby	Apache Derby	v3.0.4	bash	client	inactive	company	6524	2021-10-29 10:46:45.250838940	2021-10-29 10:46:51.775369217	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
derby_emb	Apache Derby	v3.0.4	bash	embedded	inactive	company	6136	2021-10-29 10:46:52.360560239	2021-10-29 10:46:58.497004663	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
exasol	Exasol	v3.0.4	bash	client	inactive	company	4071	2021-10-29 10:50:46.216019338	2021-10-29 10:50:50.287623272	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
firebird	Firebird	v3.0.4	bash	client	inactive	company	17048	2021-10-29 10:51:40.731738583	2021-10-29 10:51:57.780644760	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
hsqldb	HSQLDB	v3.0.4	bash	client	inactive	company	5805	2021-10-29 10:52:34.085841572	2021-10-29 10:52:39.891403534	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
ibmdb2	IBM Db2 Database	v3.0.4	bash	client	inactive	company	6539	2021-10-29 10:58:34.055093253	2021-10-29 10:58:40.594744043	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
informix	IBM Informix	v3.0.4	bash	client	inactive	company	9121	2021-10-29 11:03:11.272996637	2021-10-29 11:03:20.394802103	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
mariadb	MariaDB Server	v3.0.4	bash	client	inactive	company	4958	2021-10-29 11:04:12.042770911	2021-10-29 11:04:17.001301915	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
mimer	Mimer SQL	v3.0.4	bash	client	inactive	company	17060	2021-10-29 11:04:57.409716974	2021-10-29 11:05:14.470019987	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
monetdb	MonetDB	v3.0.4	bash	client	inactive	company	5606	2021-10-29 11:05:37.466313959	2021-10-29 11:05:43.072627650	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
mysql	MySQL Database	v3.0.4	bash	client	inactive	company	6341	2021-10-29 11:06:56.819100986	2021-10-29 11:07:03.160398888	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
oracle	Oracle Database	v3.0.4	bash	client	inactive	company	9059	2021-10-29 11:24:44.031117358	2021-10-29 11:24:53.090742242	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
percona	Percona Server for MySQL	v3.0.4	bash	client	inactive	company	6600	2021-10-29 11:26:10.291236912	2021-10-29 11:26:16.891498097	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
postgresql	PostgreSQL	v3.0.4	bash	client	inactive	company	3504	2021-10-29 11:26:57.793487783	2021-10-29 11:27:01.298290678	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
sqlserver	MS SQL Server	v3.0.4	bash	client	inactive	company	3878	2021-10-29 11:27:52.656432558	2021-10-29 11:27:56.534488543	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
timescale	TimescaleDB	v3.0.4	bash	client	inactive	company	3513	2021-10-29 11:28:38.905171747	2021-10-29 11:28:42.418752273	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
yugabyte	YugabyteDB	v3.0.4	bash	client	inactive	company	12169	2021-10-29 11:29:39.606561246	2021-10-29 11:29:51.776416758	ubuntu	8	amd64 / Linux / 5.11.0-38-generic	db_seeder_bash_complete_company_3.0.4_vmware
agens	AgensGraph	v3.0.5	cmd	client	active	company	4146	2021-12-14 10:25:48.877432900	2021-12-14 10:25:53.024432100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.5_win10
cockroach	CockroachDB	v3.0.5	cmd	client	active - no choice	company	6610	2021-12-14 10:27:29.379931200	2021-12-14 10:27:35.990432700	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.5_win10
cratedb	CrateDB	v3.0.5	cmd	client	active - no choice	company	5325	2021-12-14 10:29:39.390431800	2021-12-14 10:29:44.715931300	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.5_win10
cubrid	CUBRID	v3.0.5	cmd	client	active	company	6295	2021-12-14 10:30:22.163431700	2021-12-14 10:30:28.458932400	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.5_win10
derby	Apache Derby	v3.0.5	cmd	client	active	company	14610	2021-12-14 10:32:04.976931100	2021-12-14 10:32:19.587432100	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.5_win10
derby_emb	Apache Derby	v3.0.5	cmd	embedded	active	company	16212	2021-12-14 10:32:20.331931300	2021-12-14 10:32:36.544434000	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.5_win10
exasol	Exasol	v3.0.5	cmd	client	active	company	4006	2021-12-14 10:34:44.845931200	2021-12-14 10:34:48.851931600	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.5_win10
firebird	Firebird	v3.0.5	cmd	client	active	company	90307	2021-12-14 10:36:28.795933500	2021-12-14 10:37:59.103932200	jfww-win-dt-21	32	amd64 / Windows 10 / 10.0	db_seeder_cmd_complete_company_3.0.5_win10
